Latitude,Longitude,Type,Licensee Name,Child Care Centre Name,# of Infant,# of Toddler,# of Preschool,# of Kindergarten,# of Primary/Junior School Age ,# of Junior School Age,# of Family Age Group,Total Capacity,CCC Civic Address,CCC Civic Address -  City,CCC Civic Address -  Province,CCC Civic Address - Postal Code,Full French Service,Indigenous
45.4516082,-75.6803534,Centre,Elmwood School Incorporated,Elmwood School,0,0,16,0,0,0,0,16,261 Buena Vista Road,Ottawa  , Ontario, K1M 0V9,,
45.4296244,-75.6486805,Centre,Fairview Child Care Centre of Ottawa Inc.,Fairview Child Care Centre,0,15,32,0,0,0,0,47,437 Donald  Street,Ottawa, Ontario, K1K 1L8,,
45.3466833,-75.8136169,Centre,FERGUSLEA PROPERTIES LIMITED,Accora Centre,0,0,0,0,20,0,0,20,98 Woodridge Crescent,Ottawa  , Ontario, K2B 7S9,,
45.4404136,-75.6778554,Centre,Fern Hill School (Ottawa) Inc.,Fern Hill School,0,15,44,40,30,0,0,129,50 Vaughan  Street,Ottawa, Ontario, K1M 1X1,,
45.3773761,-75.7442106,Centre,FIRST JOURNEY MONTESSORI INC.,First Journey Montessori Inc.,0,15,16,0,0,0,0,31,1551 Laperriere Avenue,Ottawa, Ontario, K1Z 7T2,,
45.3677059,-75.6626708,Centre,Future Scolars Montessori Acedemy Inc.,Future Scholars Montessori Academy Inc.,7,15,24,0,0,0,0,46,1920 Bank Street Street,Ottawa, Ontario, K1V 7Z8,,
45.43364,-75.683633,Centre,Garderie Beausoleil Inc.,Garderie Beausoleil,0,15,48,0,0,0,0,63,333 York  Street,Ottawa, Ontario, K1N 8W4,French,
45.4233267,-75.681874,Centre,Garderie Bernadette Child Care Centre,Garderie Bernadette Child Care Centre,10,15,24,0,0,0,0,49,100 Thomas More,Ottawa, Ontario, K1N 6N5,,
45.1822662,-75.35532,Centre,Garderie des Amis Embrun Inc.,Garderie des amis-Marionville,0,0,0,26,15,0,0,41,9575 ch. Marionville Chemin,Ottawa, Ontario, K4R 1E5,French,
,,Centre,Garderie Tunney's Day Care,Garderie Tunney's Day Care,10,25,32,0,0,0,0,67,"Main Bldg. Wing 1200,Stats. Canada,",Ottawa, Ontario, K1A 0T6,French,
45.3958961,-75.7255787,Centre,German Evangelical Martin Luther Church of Ottawa Inc.,Martin Luther Kindergarten,0,0,26,0,0,0,0,26,579 Parkdale  Avenue,Ottawa, Ontario, K1Y 4K1,,
45.4021215,-75.6914914,Centre,Glebe Co-operative Nursery School Inc.,Glebe Co-operative Nursery School Inc.,0,0,24,0,0,0,0,24,175 Third  Avenue,Ottawa, Ontario, K1S 2K2,,
45.403463,-75.692491,Centre,Glebe Montessori School Inc.,Glebe Montessori School,0,19,72,0,0,0,0,91,650 Lyon Street South,Ottawa, Ontario, K1S 3Z7,,
45.403319,-75.6826392,Centre,Glebe Parents' Day Care Centre,Glebe Parents' Day Care Centre,10,30,40,0,30,0,0,110,10 Fifth  Avenue,Ottawa, Ontario, K1S 5N5,,
45.4064351,-75.6853532,Centre,Glebe Parents' Day Care Centre,Glebe Parents' Daycare First Avenue Campus,0,0,16,43,56,0,0,115,73 First Avenue,Ottawa, Ontario, K1S 2G1,,
45.3932176,-75.6841527,Centre,Glebe Parents' Day Care Centre,Glebe Parents' Daycare Hopewell Campus,0,0,16,78,150,0,0,244,17 Hopewell  Avenue,Ottawa, Ontario, K1S 2Y7,,
45.4007855,-75.6906649,Centre,Glebe Parents' Day Care Centre,Glebe Parent's Daycare Mutchmor Campus,0,0,0,52,60,0,0,112,185 Fifth  Avenue,Ottawa, Ontario, K1S 2N1,,
45.296136,-75.8848871,Centre,Glen Cairn Co-operative Preschool Inc.,Glen Cairn Coop Preschool,0,0,24,0,0,0,0,24,186 Morrena  Road,Kanata, Ontario, K2L 1E1,,
45.2882425,-75.6730599,Centre,Global Child Care Services/Services globaux pour enfants,Canyon Walk Child Care Centre,0,0,40,0,0,0,0,40,4175-B Spratt Road,Ottawa, Ontario, K1V 1T6,,
45.4796506,-75.4874474,Centre,Global Child Care Services/Services globaux pour enfants,Fallingbrook School Age Program,0,0,0,67,120,0,0,187,679-B Deancourt Crescent,Orléans, Ontario, K4A 3E1,,
45.449233,-75.537682,Centre,Global Child Care Services/Services globaux pour enfants,Forest Valley School Age Program,0,0,0,47,135,0,0,182,1570A Forest Valley  Drive,Ottawa, Ontario, K1C 6X7,,
45.4583385,-75.5665939,Centre,Global Child Care Services/Services globaux pour enfants,Garderie Heritage Child Care Centre,10,15,32,0,0,0,0,57,1425 St.Joseph Boulevard,Gloucester, Ontario, K1C 7K9,,
45.2097115,-75.6625086,Centre,Global Child Care Services/Services globaux pour enfants,Rideau Valley Child Care Centre,10,25,40,26,38,0,0,139,5858 Rideau Valley  Drive North,Manotick, Ontario, K4M 1B3,,
45.4762045,-75.4728829,Centre,Global Child Care Services/Services globaux pour enfants,Trillium School Age Program,0,0,0,26,90,0,0,116,1515 B Varennes  Boulevard,Orléans, Ontario, K4A 3S1,,
45.3672895,-75.6255748,Centre,Global Child Care Services/Services globaux pour enfants,Winterwood Child Care Centre,10,15,32,0,0,0,0,57,89 Lorry Greenberg Drive,Ottawa, Ontario, K1T 3J6,,
45.4046815,-75.6889547,Centre,Good Morning Playgroup Inc.,Good Morning Preschool,0,0,24,0,0,0,0,24,174 First  Avenue,Ottawa, Ontario, K1S 2G4,,
45.381566,-75.6346565,Centre,Hawthorne Meadows Nursery School,Cornerstone Children's Centre/Heatherington Nursery School,0,15,56,0,0,0,0,71,2330 Don Reid  Drive,Ottawa, Ontario, K1H 1E1,,
45.3953725,-75.6145049,Centre,Hawthorne Meadows Nursery School,Hawthorne Meadows Nursery School,0,0,24,0,0,0,0,24,2244 Russell Road,Ottawa, Ontario, K1G 1B8,,
45.3522315,-75.6416133,Centre,Imagination Station Children's Learning Centre,The Imagination Station Children's Learning Centre,0,10,39,0,0,0,0,49,3581 Albion  Road,Ottawa, Ontario, K1T 1A2,,
45.431142,-75.6600603,Centre,"Inuuqatigiit Centre for Inuit Children, Youth and Families",The Sivummut Head Start Program,0,5,24,0,0,0,0,29,230 McArthur  Avenue,Ottawa, Ontario, K1L 6P5,,IN
45.4311512,-75.6603774,Centre,"Inuuqatigiit Centre for Inuit Children, Youth and Families",Tumiralaat Inuit Child Care Centre,0,10,18,0,0,0,0,28,224 McArthur  Avenue,Ottawa, Ontario, K1L 6P5,,IN
45.3744515,-75.7516094,Centre,Jewish Youth Library of Ottawa,Westboro Jewish Montessori Pre-school,0,11,19,0,0,0,0,30,31 Nadolny Sachs Private,Ottawa, Ontario, K2A 1R9,,
45.3307415,-75.7028457,Centre,Joanna Stankiewicz,Little Explorers Reggio Emilia Pre-School,0,15,16,0,0,0,0,31,6 Deakin  Street,Ottawa, Ontario, K2E 1C4,,
45.2924463,-75.9238636,Centre,Kanata Academy Private School Reg. Inc.,Kanata Academy Private School Reg. Inc.,0,0,24,0,0,0,0,24,180 Huntmar  Drive,Ottawa, Ontario, K2S 1B9,,
45.2845607,-75.8773614,Centre,Kanata Montessori School,Kanata Montessori School,0,30,96,0,0,0,0,126,355 Michael Cowpland  Drive,Kanata, Ontario, K2M 2C5,,
45.3761095,-75.9549846,Centre,Kanata Montessori School,Kanata Montessori School (North Campus),0,15,40,0,0,0,0,55,630 Cameron Harvey Drive,Kanata, Ontario, K2K 1X7,,
45.3524842,-75.9174886,Centre,Kanata Research Park Family Centre,Kanata Research Park Family Centre,0,30,61,26,30,0,0,147,100 Helmsdale  Drive,Kanata, Ontario, K2K 2S5,,
45.3548528,-75.9270808,Centre,Kanata Research Park Family Centre,Kanata Research Park Family Centre - Summer Camp program,0,0,0,0,30,0,0,30,325 Sandhill Road,kanata, Ontario, K2K 1X7,,
45.3881512,-75.7288177,Centre,KanCar Community Children's Centre Inc.,The Children's Place (Annex),0,5,32,0,0,0,0,37,1160 Carling  Avenue,Ottawa, Ontario, K1Z 7K6,,
45.3883338,-75.7282116,Centre,KanCar Community Children's Centre Inc.,The Children's Place (Carling),10,15,40,0,0,0,0,65,1150 Carling  Avenue,Ottawa, Ontario, K1Z 7K5,,
45.339316,-75.9060957,Centre,KanCar Community Children's Centre Inc.,The Children's Place (Kanata),20,45,64,0,30,0,0,159,310 Legget  Drive,Kanata, Ontario, K2K 1Y6,,
45.3395042,-75.9055834,Centre,KanCar Community Children's Centre Inc.,The Children's Place (Megan's Place),0,0,24,24,90,0,0,138,312 Legget  Drive,Kanata, Ontario, K2K 1Y6,,
45.3100655,-75.8899825,Centre,Katimavik Cooperative Nursery School,Katimavik Cooperative Nursery School,0,0,30,0,0,0,0,30,64 Chimo Drive,Kanata, Ontario, K2L 1Y9,,
45.3415692,-75.9231126,Centre,Kids & Company Ltd.,Kids & Company - Kanata,10,15,16,0,15,0,0,56,11 Hines  Road,Kanata, Ontario, K2K 2X1,,
45.2853565,-75.869226,Centre,Kids & Company Ltd.,Kids & Company Eagleson,30,60,40,0,15,0,0,145,110 Michael Cowpland Drive,Kanata, Ontario, K2M 1X3,,
,,Centre,Kids & Company Ltd.,Kids & Company Westboro,20,30,32,0,0,0,0,82,317 McRae Street,Ottawa, Ontario, K1Z 5T9,,
45.4181145,-75.7038199,Centre,Kids & Company Ltd.,Ottawa-Albert - Kids and Company,10,30,30,0,0,0,0,70,360 Albert  Street,Ottawa, Ontario, K1R 7X7,,
45.3175525,-75.8863507,Centre,KIDS KINGDOM ORLEANS DAYCARE INC.,Kids Kingdom,10,45,64,0,0,0,0,119,66 Hearst Way,Kanata, Ontario, K2L 2P4,,
45.4896643,-75.4794271,Centre,KIDS KINGDOM ORLEANS DAYCARE INC.,Kids Kingdom,10,30,40,0,0,0,0,80,1290 Trim Road,Orleans, Ontario, K1C 1T1,,
45.4023726,-75.7239183,Centre,Le Carrefour d'Ottawa,Le Carrefour d'Ottawa,0,0,32,78,105,0,0,215,35 Melrose  Avenue (French),Ottawa, Ontario, K1Y 1T8,French,
45.3900718,-75.6315952,Centre,Le Carrefour d'Ottawa,Le Carrefour d'Ottawa - Arch,0,15,24,91,90,0,0,220,2198 Arch  Rue,Ottawa, Ontario, K1G 2H7,French,
45.3070052,-75.5848901,Centre,Leitrim Montessori Preschool Inc.,Leitrim Montessori Preschool,0,0,48,0,0,0,0,48,4861 Bank  Street,Ottawa, Ontario, K1X 1G6,,
45.3801294,-75.6306894,Centre,Les services à l'enfance Grandir Ensemble,Le Carrousel,0,15,0,0,0,0,0,15,431 St-Laurent Boulevard,Ottawa, Ontario, K1K 2Z8,French,
45.3628612,-75.776885,Centre,Les services à l'enfance Grandir Ensemble,Le Cerf-Volant - Édouard-Bond,0,10,16,78,90,20,0,214,920 Parkhaven Avenue (French),Ottawa, Ontario, K2B 5K3,French,
,,Centre,Les services à l'enfance Grandir Ensemble,"Le Cerf-Volant, école Marius Barbeau",0,15,24,78,90,20,0,227,1345 Nottinghill Avenue (French),Ottawa, Ontario, K1V 6T3,French,
45.3521612,-75.622866,Centre,Les services à l'enfance Grandir Ensemble,"Le Cerf-Volant, école Sainte-Bernadette",0,0,0,104,90,20,0,214,3781 Sixth  Rue,Ottawa, Ontario, K1T 1K5,French,
45.352108,-75.7677218,Centre,Les services à l'enfance Grandir Ensemble,"Le Cerf-Volant, école Terre-des-Jeunes",0,15,24,130,150,40,0,359,1303 Fellows Chemin,Ottawa, Ontario, K2C 2V8,French,
45.3636723,-75.672949,Centre,Les services à l'enfance Grandir Ensemble,"Le Cerf-Volant, George-Étienne-Cartier",0,15,24,91,100,20,0,250,880 Thorndale Drive,Ottawa, Ontario, K1V 6Y3,French,
45.3364796,-75.788998,Centre,Les services à l'enfance Grandir Ensemble,"Le Cerf-Volant, Ottawa Ouest",0,0,0,52,60,20,0,132,20 Harrison,Ottawa  , Ontario, K2H 7N5,French,
45.287224,-75.8461525,Centre,Les services à l'enfance Grandir Ensemble,"Le Manège, Élisabeth-Bruyère",0,10,16,65,105,20,0,216,100 Stonehaven Promenade,Ottawa  , Ontario, K2M 2H4,French,
45.2705459,-75.9034721,Centre,Les services à l'enfance Grandir Ensemble,"Le Manège, Jean-Paul II",0,15,24,65,105,20,0,229,5473 Abbott,Ottawa  , Ontario, K2S 0A8,French,
45.270208,-75.731696,Centre,Les services à l'enfance Grandir Ensemble,"Le Manège, Jean-Robert Gauthier",0,10,24,78,105,20,0,237,651 Chapman Mills Promenade,Ottawa  , Ontario, K2J 4X1,French,
,,Centre,Les services à l'enfance Grandir Ensemble,"Le Manège, Pierre-Elliott-Trudeau",0,10,16,78,120,20,0,244,601 Longfield Promenade,Ottawa  , Ontario, K2J 4X1,French,
45.2457337,-75.7360772,Centre,Les services à l'enfance Grandir Ensemble,"Le Manège, Sainte-Kateri",0,10,16,78,105,20,0,229,2450 River Mist,Ottawa  , Ontario, K2J 4X1,French,
45.4325461,-75.6168691,Centre,Little Acorn Early Learning Centre Inc,Little Acorn Early Learning Centre,0,30,48,10,0,0,0,88,1921  Ogilvie Road,Ottawa, Ontario, K1J 0B9,,
45.355979,-75.640292,Centre,LITTLE MUNCHKINS HIDEOUT INC.,Little Munchkins Hideout Daycare Centre,0,10,20,0,0,0,0,30,1426 Hunt Club  Road,Ottawa, Ontario, K1T 1M6,,
45.4058555,-75.6632987,Centre,Lycée Claudel,Lycée Claudel,0,0,48,0,0,0,0,48,1635 Riverside Drive,Ottawa, Ontario, K1G 0E5,French,
45.435094,-75.6615936,Centre,Makonsag Aboriginal Head Start Inc.,Makonsag Aboriginal Head Start,0,0,36,0,0,0,0,36,297 Olmstead Street,Vanier, Ontario, K1L 7J9,,IN
45.4502307,-75.6563877,Centre,Manor Park Community Council,Before and After School in Manor Park,0,0,0,64,135,0,0,199,100 Braemar Street,Ottawa, Ontario, K1K 3C9,,
45.2220555,-75.6865968,Centre,Manotick Co-operative Nursery School,Manotick Co-operative Nursery School,0,0,24,0,0,0,0,24,5572 Doctor Leach Drive,Manotick, Ontario, K4M 1C8,,
45.3307935,-75.6730139,Centre,Military Family Resource Centre of the National Capital Region,MFRC-NCR Playtime Platoon Childcare Centre /Garderie,0,10,20,0,0,0,0,30,330 Croil Private,Gloucester, Ontario, K1V 1J1,,
45.4685725,-75.5354349,Centre,Mouvement d'implication francophone d'Orléans (M.I.F.O.),MIFO école de l'Odyssée,0,15,24,52,180,0,0,271,1770 Grey Nuns  Promenade,Orléans, Ontario, K1C 1C3,French,
45.4215343,-75.604215,Centre,Mouvement d'implication francophone d'Orléans (M.I.F.O.),MIFO École des pins,0,10,16,26,60,0,0,112,1487 Ridgebrook Promenade,Ottawa, Ontario, K1B 4K6,French,
45.474038,-75.5523879,Centre,Mouvement d'implication francophone d'Orléans (M.I.F.O.),MIFO école des Voyageurs,0,15,16,78,180,0,0,289,6030 Voyageur  Promenade,Orléans, Ontario, K1C 2T1,French,
45.456894,-75.5323183,Centre,Mouvement d'implication francophone d'Orléans (M.I.F.O.),MIFO école Étoile de l'Est,0,0,48,78,240,0,0,366,6220 Beauséjour Promenade,Orléans, Ontario, K1C 8E4,French,
,,Centre,Mouvement d'implication francophone d'Orléans (M.I.F.O.),MIFO- école Notre Dame des Champs,0,15,16,104,210,0,0,345,6280 Renaud Rue,Ottawa, Ontario, K4B 1H9,French,
45.432582,-75.5665781,Centre,Mouvement d'implication francophone d'Orléans (M.I.F.O.),MIFO école Sainte Marie,0,0,16,40,60,0,0,116,2599 Innes Chemin,Ottawa, Ontario, K1B 3J8,French,
45.465596,-75.5213983,Centre,Mouvement d'implication francophone d'Orléans (M.I.F.O.),MIFO école St. Joseph d'Orléans,0,0,32,80,120,0,0,232,6664 Carrière Rue,Orléans, Ontario, K1C 1J4,French,
45.4736215,-75.4815539,Centre,Mouvement d'implication francophone d'Orléans (M.I.F.O.),MIFO-école des Pionniers,0,10,16,78,240,0,0,344,720  Merkley Promenade East,Orléans, Ontario, K4A 1L8,French,
45.3517176,-75.7946131,Centre,Muslim Association Canada,MAC Preschool and Childcare:Abraar Location,0,15,24,0,0,0,0,39,1085 Grenon Avenue,Ottawa, Ontario, K2B 8L7,,
45.2528975,-75.6968123,Centre,My Little Preschool Inc.,My Little Preschool,0,10,16,0,0,0,0,26,815 River  Road,Manotick, Ontario, K4M 1B2,,
45.3358648,-75.9111111,Centre,Nature and Nurture Childcare Services Inc.,Nature and Nurture Childcare Services Inc.,0,25,24,0,0,0,0,49,50 Steacie Drive,Kanata, Ontario, K2K 2A9,,
45.1305818,-75.7116723,Centre,North Gower Co-operative Nursery School Inc.,North Gower Co-operative Nursery School,0,0,22,0,0,0,0,22,2300 Community  Way,North Gower, Ontario, K0A 2T0,,
45.457144,-75.5691897,Centre,Orchardview Montessori School Inc.,Orchardview Montessori School,0,15,24,0,0,0,0,39,1367 St.Joseph  Boulevard,Orléans, Ontario, K1C 7K9,,
45.4663445,-75.5447921,Centre,Orleans Cooperative Nursery School/The Orleans Preschool Inc.,The Orleans Preschool,0,10,16,0,0,0,0,26,1490 Youville  Drive,Orléans, Ontario, K1C 2X8,,
45.5009485,-75.4538374,Centre,Orleans Montessori Children's House Inc.,Orleans Montessori Children's House Inc.,0,0,40,0,0,0,0,40,1212 Arbuste  Avenue,Cumberland, Ontario, K4C 1C2,,
45.4333585,-75.5305156,Centre,Orleans Montessori Pre-school & Childcare Inc.,Orleans Montessori Preschool and Child Care,0,10,11,0,0,0,0,21,2820 Navan  Road,Orléans, Ontario, K1C 7G4,,
45.1478441,-75.6013987,Centre,Osgoode Co-operative Nursery School,Osgoode Cooperative Nursery School,0,0,16,0,0,0,0,16,5660 Osgoode Main Street,Osgoode, Ontario, K0A 2W0,,
45.4346305,-75.6417713,Centre,Ottawa Carleton District School Board,Ottawa Carleton District School Board (Rideau High School Infant Toddler Preschool Program),10,15,24,0,0,0,0,49,815 St.Laurent  Boulevard,Ottawa, Ontario, K1K 3A7,,
45.3624087,-75.7791698,Centre,Ottawa Carleton District School Board,Ottawa Carleton District School Board (Woodroffe High School Infant Toddler Preschool Program),16,15,16,0,0,0,0,47,2410 Georgina  Drive,Ottawa, Ontario, K2B 7M8,,
,,Centre,Ottawa Catholic Child Care Corporation,Baywood School Age Program,0,0,0,78,120,0,0,198,4 Baywood  Street,Stittsville, Ontario, K2S 1A5,,
,,Centre,Ottawa Catholic Child Care Corporation,Beaconwood School Age Program,0,0,0,52,60,0,0,112,635 Laverendrye Drive,Gloucester, Ontario, K1J 7C2,,
45.2692233,-75.7328843,Centre,Ottawa Catholic Child Care Corporation,Chapman Mills Early Learning Centre,0,0,40,104,105,0,0,249,500 B Chapman Mills Drive,Nepean, Ontario, K2G 3R4,,
45.2848229,-75.7086045,Centre,Ottawa Catholic Child Care Corporation,Crestway Early Learning Centre,0,0,40,104,150,0,0,294,201 Crestway Drive,Nepean, Ontario, K2G 6Z3,,
45.4443256,-75.5993857,Centre,Ottawa Catholic Child Care Corporation,Elmridge School Age Program,0,0,0,52,60,0,0,112,1923 Elmridge  Drive,Gloucester, Ontario, K1J 8G7,,
45.2809584,-75.837711,Centre,Ottawa Catholic Child Care Corporation,Emerald Meadows School Age Program,0,0,0,78,120,0,0,198,500 B Stonehaven  Drive,Kanata, Ontario, K2M 2V6,,
45.469376,-75.474557,Centre,Ottawa Catholic Child Care Corporation,Gardenway School Age Program,0,0,0,78,111,0,0,189,2133B Gardenway Drive,Ottawa, Ontario, K4A 3M2,,
45.3741106,-75.6440027,Centre,Ottawa Catholic Child Care Corporation,Heron Gate Early Learning Centre,0,0,24,52,75,0,0,151,1620 -B Heatherington Road,Ottawa, Ontario, K1V 9P5,,
45.4077666,-75.6772102,Centre,Ottawa Catholic Child Care Corporation,Holy Spirit School Age Program,0,0,0,52,60,0,0,112,1383 Main  Street,Stittsville, Ontario, K2S 1A8,,
45.2861833,-75.9308314,Centre,Ottawa Catholic Child Care Corporation,Jackson Trails Early Learning Centre,0,0,40,130,135,0,0,305,1145 B Stittsville Main Street,Stittsville, Ontario, K2S 1B6,,
45.3083196,-75.9014358,Centre,Ottawa Catholic Child Care Corporation,Katimavik Early Learning Centre,0,0,40,0,0,0,0,40,180 Katimavik  Road,Kanata, Ontario, K2L 4A7,,
45.404287,-75.748072,Centre,Ottawa Catholic Child Care Corporation,Keyworth Early Learning Centre,0,15,48,104,75,0,0,242,130B Keyworth  Avenue,Ottawa, Ontario, K1Y 0E6,,
45.3464597,-75.8051302,Centre,Ottawa Catholic Child Care Corporation,Lynwood Early Learning Centre,0,0,24,52,75,0,0,151,3877-B Richmond  Road,Nepean, Ontario, K2H 5C1,,
45.3368524,-75.941361,Centre,Ottawa Catholic Child Care Corporation,Marchwood Early Learning Centre,0,15,24,78,105,0,0,222,785 Goulbourn Forced Road,Kanata, Ontario, K2K 0K2,,
45.291164,-75.735381,Centre,Ottawa Catholic Child Care Corporation,Mountshannon Early Learning Centre,0,15,24,78,120,0,0,237,60B Mountshannon Drive,Nepean, Ontario, K2J 4B8,,
45.4538288,-75.4645143,Centre,Ottawa Catholic Child Care Corporation,Portobello Early Learning Centre,0,0,24,124,90,0,0,238,2000B Portobello  Boulevard,Ottawa, Ontario, K4A 4M9,,
45.2882425,-75.6730599,Centre,Ottawa Catholic Child Care Corporation,Shoreline Early Learning Centre,0,0,38,78,135,0,0,251,4330B Spratt  Road,Ottawa, Ontario, K1V 2A7,,
45.478761,-75.48048,Centre,Ottawa Catholic Child Care Corporation,St. Francis of Assisi Early Learning Centre,0,0,32,78,90,0,0,200,795B Watters  Road,Orléans, Ontario, K4A 2T2,,
45.2809584,-75.837711,Centre,Ottawa Catholic Child Care Corporation,Stonehaven Early Learning Centre,0,0,40,156,150,0,0,346,50B Stonehaven  Drive,Kanata, Ontario, K2M 2K6,,
45.2875435,-75.7327141,Centre,Ottawa Catholic Child Care Corporation,Strandherd School Age Program,0,0,0,78,150,0,0,228,333 B Beatrice  Drive,Nepean, Ontario, K2J 4W1,,
45.389517,-75.7336237,Centre,Ottawa Children's Montessori Center Inc.,Ottawa Children's Montessori,10,30,40,0,0,0,0,80,630 Island Park  Drive,Ottawa, Ontario, K1Y 0B7,,
45.4077775,-75.6528132,Centre,Ottawa Montessori School/Ecole Montessori d'Ottawa,Ottawa Montessori School,0,30,120,0,0,0,0,150,335 Lindsay  Street,Ottawa, Ontario, K1G 0L6,,
45.2652071,-75.7734865,Centre,Ottawa Torah Centre,OTC Early Learning Centre,0,10,10,0,0,0,0,20,111 Lamplighters Drive,Ottawa, Ontario, K2J 0C2,,
45.396826,-75.7261182,Centre,Parkdale Montessori School,Parkdale Montessori School,0,30,44,0,0,0,0,74,555 Parkdale  Avenue,Ottawa, Ontario, K1Y 1H9,,
45.3601257,-75.8009165,Centre,Pinecrest-Queensway Community Health Centre,Pinecrest Queensway Headstart Nursery School,0,0,40,0,0,0,0,40,2860 Ahearn  Avenue,Ottawa, Ontario, K2B 6G2,,
45.364912,-75.7500139,Centre,Playtime Daycare Centre,Playtime Daycare Centre,10,42,72,0,13,0,0,137,1160 Maitland  Avenue,Ottawa, Ontario, K2C 2C2,,
,,Centre,PROCARE Family Centre Inc.,PROCARE Family Centre Inc.,0,14,21,0,10,0,0,45,78 Holland Avenue West,Ottawa  , Ontario, K1Y 0X6,,
45.3760717,-75.7711939,Centre,Rainbow Montessori School Inc.,Rainbow Montessori School Inc,9,10,15,0,0,0,0,34,2120 Prince Charles  Road,Ottawa, Ontario, K2A 3L3,,
45.3671214,-75.7907182,Centre,REKSAP Centres for Early Learning,REKSAP Centres for Early Learning (Regina),0,0,32,52,60,0,0,144,2599 Regina  Street,Ottawa, Ontario, K2B 6X4,,
45.3574256,-75.7832774,Centre,REKSAP Centres for Early Learning,REKSAP Centres for Early Learning (Severn),0,0,16,52,60,0,0,128,2553 Severn  Avenue,Ottawa, Ontario, K2B 7V8,,
45.1911532,-75.834379,Centre,Richmond Cooperative Nursery School Inc.,Richmond Cooperative Nursery School,0,0,24,0,0,0,0,24,3529 McBean  Street,Richmond, Ontario, K0A 2Z0,,
45.4740117,-75.4934434,Centre,River Parkway Children's Centre,River Heights Children's Centre,0,15,24,0,0,0,0,39,1515 Tenth Line Road,Orléans, Ontario, K1E 3E8,,
45.38121,-75.772461,Centre,River Parkway Children's Centre,River Parkway Children's Centre,0,25,32,0,15,0,0,72,40 Cleary  Avenue,Ottawa, Ontario, K2A 4A1,,
45.4116594,-75.6800164,Centre,Riverside Montessori Pre-School Inc.,Riverside Montessori Pre-School,0,15,24,0,0,0,0,39,88 Main  Street,Ottawa, Ontario, K1S 1C2,,
45.359104,-75.687915,Centre,Riverside Park Nursery School,Riverside Park Nursery School,0,0,50,0,0,0,0,50,3191 Riverside  Drive,Ottawa, Ontario, K1V 8N8,,
45.450667,-75.677796,Centre,Rockcliffe Child Care Centre Inc.,Rockcliffe Child Care Centre,0,15,24,0,30,0,0,69,340 Buena Vista  Road,Rockcliffe, Ontario, K1M 1C1,,
45.2366785,-75.471776,Centre,Rural Family Connections Inc.,Metcalfe Co-operative Nursery School,0,0,24,0,0,0,0,24,8243 Victoria  Street,Metcalfe, Ontario, K0A 2P0,,
45.4271517,-75.6808134,Centre,Sandy Hill Child Care Centre - Centre d'enfants côte de sable,Sandy Hill Child Care Centre - Centre d'enfants côte de sable,0,20,24,0,0,0,0,44,300 Wilbrod Street,Ottawa, Ontario, K1N 6M1,,
45.3953087,-75.6140909,Centre,Service à l'enfance Aladin Childcare Services Inc.,Service à l'enfance Aladin Childcare Services,0,15,24,46,60,0,0,145,2240 Russell   Road,Ottawa, Ontario, K1G 1B3,,
45.3927973,-75.6459832,Centre,Service à l'enfance Aladin Childcare Services Inc.,Service à l'enfance Aladin Childcare Services - Pleasant Park,0,0,0,78,120,0,0,198,564 Pleasant Park Road,Ottawa, Ontario, K1H 5N1,,
45.392331,-75.6205673,Centre,Service à l'enfance Aladin Childcare Services Inc.,Service à l'enfance Aladin Childcare Services-Hawthorne,0,0,0,26,30,0,0,56,2158 St.Laurent Boulevard,Ottawa, Ontario, K1G 1H7,,
45.4325383,-75.6815439,Centre,Service à l'enfance Aladin Childcare Services Inc.,"Service à l'enfance Aladin, site Sainte-Anne",0,15,24,39,30,20,0,128,235 Beausoleil Promenade,Ottawa, Ontario, K1N 8X8,French,
45.4475273,-75.4843056,Centre,Services à l’enfance et à la famille La Coccinelle,La Coccinelle,0,15,24,91,150,40,0,320,665 promenade des Aubépines,Orléans, Ontario, K4A 0Z3,French,
45.4477888,-75.4737236,Centre,Services à l’enfance et à la famille La Coccinelle,La Coccinelle Alain Fortin,10,15,40,182,225,60,0,532,676 Lakeridge Promenade,Ottawa, Ontario, K1C 2X8,French,
45.4116594,-75.6800164,Centre,Services à l’enfance et à la famille La Coccinelle,La Coccinelle au coeur d'Ottawa,0,0,16,52,90,0,0,158,88 Main,Ottawa, Ontario, K1S 1C2,French,
45.4727159,-75.5080431,Centre,Services à l’enfance et à la famille La Coccinelle,La Coccinelle École la Source,0,0,0,78,90,40,0,208,1445 Duford  Promenade,Ottawa, Ontario, K1E 1E8,French,
45.4603732,-75.5981082,Centre,Services à l’enfance et à la famille La Coccinelle,La Coccinelle La Vérendrye,0,15,24,104,150,20,0,313,614 Eastvale  Promenade,Gloucester, Ontario, K1J 6Z6,French,
45.3735528,-75.6719053,Centre,Services à l’enfance et à la famille La Coccinelle,La Coccinelle Lamoureux,0,0,16,78,75,20,0,189,2540 av. Kaladar,Ottawa, Ontario, K1V 8C5,French,
45.4718405,-75.5098261,Centre,Services à l’enfance et à la famille La Coccinelle,La Coccinelle Reine des Bois,0,0,24,52,90,20,0,186,1450 Duford  Promenade,Ottawa, Ontario, K1E 1E6,French,
